ID,Question,Choice_1,Choice_2,Choice_3,Choice_4,Answer
118,"Q69. An op-amp in inverting mode has Rf = 100 kohms, Rin = 10 kohms. Find gain.",-5,-10,-20,-100,-10
119,"Q70. An op-amp integrator with R = 100 kohms, C = 0.1uF has input 1 V DC. Find output slope.",-10 V/s,-50 V/s,-100 V/s,-1000 V/s,-100 V/s
120,"Q71. A BJT amplifier has input 10 mV, gain 200. Find output.",1 V,2 V,5 V,10 V,2 V
121,Q72. A Wien oscillator has RC = 1 ms. Find frequency.,159 Hz,1.59 kHz,15.9 kHz,159 kHz,159 Hz
122,Q73. A class B push-pull amplifier with 20 V peak input across 8 ohms. Find max output power.,12.5 W,25 W,50 W,100 W,25 W
123,Q74. An SCR conducts with average load current 5 A at 100 V DC. Find power delivered.,250 W,400 W,500 W,1000 W,500 W
124,"Q75. A DIAC triggers at 30 V. If applied voltage is 60 V, what is conduction voltage?",0 V,15 V,30 V,60 V,30 V
125,Q76. A photodiode has responsivity 0.5 A/W at 850 nm. Find photocurrent for 2 mW light.,0.5 mA,1 mA,2 mA,5 mA,1 mA
126,"Q77. A thermocouple produces 40uV/°C. For 100 °C rise, output is?",2 mV,4 mV,40 mV,400 mV,4 mV
127,Q78. A PLC scans 1000 instructions in 1 ms. Find scan rate.,0.5 MIPS,1 MIPS,2 MIPS,10 MIPS,1 MIPS
128,Q79. Simplify F = (A + B)(A + B').,A,B,A + B,A' + B,A
129,Q80. Implement XOR using NAND gates requires minimum how many gates?,3,4,5,6,4
130,Q81. A D flip-flop with clock frequency 2 MHz divides frequency by?,1,2,4,8,2
131,Q82. A mod-8 counter with 1 MHz clock outputs what frequency?,62.5 kHz,125 kHz,250 kHz,500 kHz,125 kHz
132,Q83. A shift register of 4 stages stores how many bits?,2,4,8,16,4
133,Q84. A microprocessor with 20-bit address bus can address how many locations?,64 k,128 k,512 k,1 MB,1 MB
134,Q85. A 10 MHz clock with 10 states produces instruction cycle of?,0.1us,0.5us,1us,2us,1us
135,"Q86. If CPI = 3 and clock = 4 MHz, find instruction execution rate.",0.25 MIPS,0.5 MIPS,1 MIPS,2 MIPS,1.33 MIPS
136,Q87. A program requires 2000 cycles at 2 MHz. Find execution time.,0.5 ms,1 ms,2 ms,4 ms,1 ms
137,Q88. A unity feedback system has G(s) = 50/(s+10). Find steady-state error for unit step.,0.02,0.05,0.1,1,0.02
138,"Q89. For system G(s) = 100/(s(s+5)), find error constant Kv.",10,20,50,100,20
139,"Q90. A second-order system withDamping Ratio = 0.6,  Natural Frequency = 5 rad/s. Find settling time (2%).",0.67 s,1 s,1.5 s,2 s,1.33 s
140,Q91. A control system has transfer function G(s) = 10/(s(s+2)). Find system type.,Type 0,Type 1,Type 2,Type 3,Type 1
141,Q92. A system with poles -1 and -3. Find time constant of dominant pole.,0.33 s,1 s,3 s,10 s,1 s
142,Q93. A lead compensator adds phase of 30° at omega = 10 rad/s. Find gain crossover frequency.,5 rad/s,10 rad/s,20 rad/s,30 rad/s,10 rad/s
143,Q94. A system with open-loop poles at 0 and -5 has centroid of root locus at?,-2.5,-5,-10,0,-2.5
144,"Q95. If Nyquist plot encircles (-1,0) once clockwise and system has 1 open-loop pole RHP, stability is?",Stable,Unstable,Marginally stable,Conditionally stable,Stable
145,Q96. A Bode magnitude slope of -40 dB/dec indicates how many poles?,1,2,3,4,2
146,"Q97. A sinusoidal source 100 V, 50 Hz connected to R = 20 ohms, L = 0.1 H. Find current.",3.2 A,4:00 AM,5:00 AM,10:00 AM,4:00 AM
147,Q98. A 100uF capacitor charges through 100 ohms resistor from 100 V DC. Find initial charging current.,0.5 A,1:00 AM,2:00 AM,10:00 AM,1:00 AM
148,Q99. A coil of 500 turns links flux 0.1 Wb. Find inductance if current is 5 A.,5 H,10 H,20 H,50 H,10 H
149,"Q100. A 220 V motor draws 15 A, back emf = 200 V. Find armature resistance.",0.5 ohms,1.0 ohms,1.33 ohms,2 ohms,1.33 ohms
150,Q101. A 24 V source supplies a 12 ohms resistor. Find current.,"""1 A","""2 A","""3 A","""4 A","""2 A"
151,Q102. A 50 ohms load connected to 200 V DC consumes what power?,400 W,600 W,800 W,1000 W,800 W
152,"Q103. A series RL circuit has R = 10 ohms, L = 0.05 H at 60 Hz. Find reactance.",9.42 ohms,18.85 ohms,31.4 ohms,62.8 ohms,18.85 ohms
153,Q104. Two 20 ohms resistors in parallel connected across 100 V. Find current.,2.5 A,5:00 AM,7.5 A,10:00 AM,10:00 AM
154,Q105. A 50uF capacitor at 60 Hz has reactance?,31.8 ohms,53 ohms,106 ohms,318 ohms,53 ohms
155,"Q106. A series RLC with R = 20 ohms, L = 0.1 H, C = 100uF at resonance has impedance?",0 ohms,10 ohms,20 ohms,modulož,20 ohms
156,Q107. Energy stored in 20uF capacitor charged to 200 V?,0.2 J,0.4 J,0.8 J,2 J,0.4 J
157,Q108. A 100 V source across 25 ohms draws current?,"""2 A","""3 A","""4 A","""5 A","""4 A"
158,Q109. Norton equivalent of 12 V source with 6 ohms series across 3 ohms load gives current?,"""1.33A",1.5 A,"""2 A","""3 A","""1.33A"
159,Q110. A 2 H inductor with 3 A current stores energy?,3 J,6 J,9 J,12 J,9 J
160,Q111. A coil of 1000 turns links flux of 0.05 Wb. Find inductance if current = 5 A.,5 H,10 H,15 H,20 H,10 H
161,Q112. A sinusoidal source 50modulo 0° V across Z = 10modulo 30°. Find current.,5modulo 30° A,5modulo -30° A,10modulo 30° A,10modulo -30° A,5modulo -30° A
162,Q113. A line has Z0 = 75 ohms and load 100 ohms. Find reflection coefficient.,0.1,0.14,0.25,0.33,0.14
163,"Q114. A diode limiter limits at 6 V. If input is 12 V peak sine, find output peak.",6 V,8 V,10 V,12 V,6 V
164,Q115. A full-wave rectifier with 200 V rms input gives average DC output?,90 V,127 V,180 V,200 V,180 V
165,Q116. A Zener diode 5.1 V with Rs = 100 ohms fed by 12 V. Load current = 20 mA. Find Zener current.,20 mA,30 mA,40 mA,50 mA,30 mA
166,Q117. A BJT has Î² = 150 and Ic = 75 mA. Find Ib.,0.25 mA,0.5 mA,0.75 mA,1 mA,0.5 mA
167,"Q118. A MOSFET has Ids = 8 mA at Vgs = 4 V, with K = 0.5 mA/V². Find Vth.",1 V,2 V,3 V,4 V,2 V
168,"Q119. A differential amplifier has Rd = 20 kohms, gm = 2 mA/V. Find gain.",20,40,80,100,40
169,"Q120. A non-inverting op-amp with Rf = 90 kohms, Rin = 10 kohms. Gain is?",5,9,10,11,10
170,"Q121. A low-pass filter has R = 2 kohms, C = 0.05uF. Find cutoff frequency.",1.59 kHz,2 kHz,5 kHz,10 kHz,1.59 kHz
171,"Q122. A Hartley oscillator has L1 = 10uH, L2 = 40uH, C = 100 pF. Find frequency.",1 MHz,2 MHz,3 MHz,4 MHz,2 MHz
172,Q123. A current mirror provides 2 mA reference. Find output ideally.,1 mA,2 mA,3 mA,4 mA,2 mA
173,Q124. An SCR triggers at 90° in 60 Hz supply with 200 V rms input. Find average DC output.,45 V,63 V,90 V,127 V,63 V
174,Q125. A TRIAC with 230 V rms input and firing angle 60°. Find rms output.,115 V,162 V,200 V,230 V,200 V
175,Q126. A photodiode with 0.4 A/W receives 5 mW. Find photocurrent.,1 mA,2 mA,3 mA,4 mA,2 mA
176,"Q127. A strain gauge with GF = 2, R = 120 ohms changes by 0.12 ohms. Find strain.",250,500,1000,2000,500
177,Q128. A PLC with 2 ms scan time executes 2000 instructions. Find speed.,0.5 MIPS,1 MIPS,2 MIPS,4 MIPS,1 MIPS
178,Q129. Simplify F = AB + A'B.,A,B,XOR,XNOR,XOR
179,"Q130. A K-map with minterms (0,2,5,7) simplifies to?",A'B + AB',A'B' + AB,A XOR B,A XNOR B,A XOR B
180,Q131. A JK flip-flop toggles at 1 MHz clock. Output frequency?,0.25 MHz,0.5 MHz,1 MHz,2 MHz,0.5 MHz
181,Q132. A mod-32 counter with 2 MHz clock outputs what frequency?,31.25 kHz,62.5 kHz,125 kHz,250 kHz,62.5 kHz
182,Q133. A 3-bit shift register stores maximum bits?,2,3,4,8,3
183,Q134. A microprocessor with 18-bit address bus can address how many locations?,64 k,128 k,256 k,512 k,256 k
184,Q135. A microcontroller with 16 MHz clock and 4 cycles/instruction. Find MIPS.,1,2,3,4,4
185,Q136. A program requires 5000 cycles at 5 MHz clock. Execution time?,0.5 ms,1 ms,2 ms,5 ms,1 ms
186,"Q137. For G(s) = 25/(s(s+5)), find steady-state error for unit ramp.",0.02,0.04,0.05,0.1,0.04
187,Q138. A system has G(s) = 10/(s+2). Kv = ?,0,5,10,modulož,0
188,"Q139. A systemDamping Ratio = 0.7,  Natural Frequency = 4 rad/s. Find rise time.",0.25 s,0.35 s,0.5 s,1 s,0.5 s
189,"Q140. For G(s)H(s) = 50/(s(s+2)), system type?",0,1,2,3,1
190,"Q141. A system poles at -2, -5. Dominant time constant?",0.1 s,0.2 s,0.5 s,1 s,0.5 s
191,Q142. Root locus with poles at 0 and -4. Centroid?,-2,-4,-6,0,-2
192,Q143. Nyquist plot encircles (-1+j0) point twice clockwise with no RHP poles. Stability?,Stable,Unstable,Marginally stable,Conditionally stable,Unstable
193,Q144. Bode slope -60 dB/decade indicates how many poles?,1,2,3,4,3
194,"Q145. A 60 Hz source feeds R = 10 ohms, L = 0.1 H. Current if V = 120 V?",6:00 AM,8:00 AM,10:00 AM,12:00 AM,10:00 AM
195,Q146. A capacitor 50uF charged to 100 V through 200 ohms. Initial current?,0.25 A,0.5 A,1:00 AM,2:00 AM,0.5 A
196,Q147. A coil 1000 turns links 0.2 Wb flux. Current = 10 A. Find L.,10 H,15 H,20 H,25 H,20 H
197,"Q148. A 240 V motor draws 20 A, back emf = 220 V. Armature resistance?",0.5 ohms,1 ohms,1.5 ohms,2 ohms,1 ohms
198,Q149. A 100 V supply powers 25 ohms resistor for 2 hours. Energy consumed?,0.4 kWh,0.8 kWh,1 kWh,2 kWh,0.8 kWh
199,Q150. A DC source 48 V across 12 ohms resistor. Find power.,96 W,144 W,192 W,240 W,192 W
200,Q151. A 10 ohms resistor connected to 20 V DC. Find current.,"""1A","""2A","""3A","""4A","""2A"
201,Q152. Two 60 ohms resistors in series across 120 V. Find current.,0.5 A,"""1A","""2A","""4A","""1A"
202,Q153. A 100uF capacitor at 50 Hz has reactance?,15.9 ohms,31.8 ohms,53 ohms,159 ohms,31.8 ohms
203,"Q154. A coil with R = 5 ohms, L = 0.02 H at 50 Hz has impedance?",5 ohms,6.28 ohms,7.5 ohms,10 ohms,6.28 ohms
204,"Q155. A parallel RL circuit has R = 10 ohms, L = 0.1 H at 50 Hz. Find admittance magnitude.",0.05 S,0.1 S,0.15 S,0.2 S,0.1 S
205,Q156. Energy stored in 50uF capacitor at 100 V?,0.25 J,0.5 J,1 J,2 J,0.25 J
206,Q157. A 24 V battery supplies 3 A for 4 hours. Find energy delivered.,144 Wh,216 Wh,288 Wh,324 Wh,288 Wh
207,Q158. A 120 V supply powers 60 ohms load. Find power.,120 W,180 W,200 W,240 W,240 W
208,Q159. A coil 200 turns links flux 0.1 Wb. Current = 4 A. Find inductance.,2 H,3 H,5 H,10 H,5 H
209,Q160. A 20 H inductor with 2 A current. Energy stored?,20 J,30 J,40 J,50 J,40 J
210,Q161. A source 100modulo 0° V across Z = 25modulo 45°. Current?,2modulo 0° A,2modulo -45° A,4modulo -45° A,5modulo -45° A,4modulo -45° A
211,"Q162. Transmission line has L = 1uH/m, C = 100 pF/m. Find Z0.",50 ohms,75 ohms,100 ohms,200 ohms,100 ohms
212,Q163. A diode rectifier with 50 V rms input. Average DC output?,15.9 V,25 V,31.8 V,50 V,31.8 V
213,"Q164. A Zener diode 9 V with Rs = 100 ohms, Vin = 15 V, load draws 20 mA. Zener current?",20 mA,30 mA,40 mA,50 mA,30 mA
214,"Q165. A BJT has Î² = 100, Ib = 0.5 mA. Find Ic.",25 mA,50 mA,75 mA,100 mA,50 mA
215,"Q166. A MOSFET has Id = 8 mA, Vgs = 6 V, K = 0.5 mA/V², Vth = 2 V. Verify Id?",6 mA,8 mA,10 mA,12 mA,8 mA
216,"Q167. A common-source FET amplifier has gm = 5 mA/V, Rd = 2 kohms. Gain?",5,10,15,-10,-10
217,"Q168. An op-amp inverting amplifier with Rin = 20 kohms, Rf = 200 kohms. Gain?",-5,-10,-15,-20,-10
218,"Q169. An op-amp differentiator with R = 10 kohms, C = 0.01uF, input = 1 V sine at 1 kHz. Output amplitude?",0.1 V,0.63 V,6.28 V,62.8 V,62.8 V
219,"Q170. A band-pass filter has f1 = 1 kHz, f2 = 10 kHz. Find bandwidth.",1 kHz,5 kHz,9 kHz,10 kHz,9 kHz
220,"Q171. A Colpitts oscillator has C1 = 100 pF, C2 = 200 pF, L = 10uH. Frequency?",1 MHz,2 MHz,3 MHz,4 MHz,2 MHz
221,"Q172. An SCR with 100 V, 5 A average load current. Power?",250 W,400 W,500 W,1000 W,500 W
222,"Q173. A TRIAC with 120 V rms, firing angle 90°. RMS output?",60 V,84 V,100 V,120 V,84 V
223,Q174. A photodiode with 0.6 A/W and 10 mW light. Photocurrent?,3 mA,6 mA,9 mA,12 mA,6 mA
224,Q175. A thermistor changes resistance 10 kohms to 5 kohms for Î”T = 50°C. Find sensitivity.,50 ohms/°C,75 ohms/°C,100 ohms/°C,200 ohms/°C,100 ohms/°C
225,Q176. A PLC executes 500 instructions in 0.5 ms. Speed?,0.5 MIPS,1 MIPS,2 MIPS,4 MIPS,1 MIPS
226,Q177. Simplify F = (A + B)(A' + B).,A,B,A XOR B,B,B
227,"Q178. A K-map with minterms (1,3,4,6). Simplified F?",A XOR B,A XNOR B,AB' + A'B,AB + A'B',A XOR B
228,Q179. A T flip-flop with 4 MHz clock outputs?,1 MHz,2 MHz,4 MHz,8 MHz,2 MHz
229,Q180. A mod-64 counter with 1 MHz clock outputs?,7.812 kHz,15.625 kHz,31.25 kHz,62.5 kHz,15.625 kHz
230,Q181. A 6-bit shift register stores how many bits?,4,6,8,16,6
231,Q182. A microprocessor with 12-bit address bus addresses how many locations?,1 k,2 k,4 k,8 k,4 k
232,"Q183. A microcontroller 20 MHz clock, 4 cycles per instruction. MIPS?",2.5,4,5,10,5
233,"Q184. If CPI = 2 and clock = 8 MHz, rate?",2 MIPS,3 MIPS,4 MIPS,5 MIPS,4 MIPS
234,Q185. A program requires 4000 cycles at 2 MHz clock. Time?,1 ms,1.5 ms,2 ms,3 ms,2 ms
235,Q186. A unity feedback system G(s) = 20/(s+5). Step error?,0.05,0.1,0.2,1,0.05
236,"Q187. For G(s) = 50/(s(s+10)), unit ramp error?",0.05,0.1,0.2,modulož,0.1
237,"Q188.Damping Ratio = 0.5,  Natural Frequency = 8 rad/s. Peak time?",0.25 s,0.4 s,0.5 s,0.75 s,0.4 s
238,Q189. G(s)H(s) = 100/(s(s+4)). System type?,0,1,2,3,1
239,"Q190. Poles at -1, -2, -3. Dominant time constant?",0.33 s,0.5 s,1 s,2 s,1 s
240,Q191. Root locus of 1/(s(s+4)) centroid?,-1,-2,-3,-4,-2
241,"Q192. Nyquist encircles (-1,0) counterclockwise once. Stability?",Stable,Unstable,Marginally stable,Conditionally stable,Stable
242,Q193. Bode slope -80 dB/dec indicates poles?,2,3,4,5,4
243,"Q194. A 50 Hz, 240 V source feeds R = 20 ohms, L = 0.2 H. Find current.",5:00 AM,6:00 AM,7:00 AM,8:00 AM,6:00 AM
244,Q195. A 200uF capacitor charges through 50 ohms from 100 V. Initial current?,1:00 AM,2:00 AM,3:00 AM,4:00 AM,2:00 AM
245,Q196. A coil 800 turns links 0.08 Wb flux. Current = 4 A. Find L.,10 H,15 H,20 H,25 H,16 H
246,"Q197. A 220 V motor draws 10 A, back emf = 200 V. Ra?",1 ohms,2 ohms,3 ohms,4 ohms,2 ohms
247,Q198. A 50 V source across 10 ohms for 1 hour. Energy consumed?,0.1 kWh,0.2 kWh,0.25 kWh,0.5 kWh,0.25 kWh
248,Q199. A DC source 36 V across 12 ohms. Find power.,54 W,72 W,84 W,108 W,108 W
